Log file open, 02/03/23 21:01:26
[2023.02.03-20.11.18:933][879]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.11.18:934][879]LogAIModule: Creating AISystem for world MenuLevel
[2023.02.03-20.11.18:934][879]LogPlayLevel: PIE: World Init took: (0.000871s)
[2023.02.03-20.11.18:986][879]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.02.03-20.11.18:988][879]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.03-20.11.18:988][879]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-20.11.18:988][879]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-20.11.18:988][879]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-20.11.18:988][879]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-20.11.18:988][879]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-20.11.18:988][879]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-20.11.18:988][879]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-20.11.18:988][879]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-20.11.18:989][879]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-20.11.18:989][879]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-20.11.18:989][879]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-20.11.18:991][879]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-20.11.19:048][879]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.02.03-20.11.19:049][879]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-20.11.19:049][879]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-20.11.19:049][879]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-20.11.19:050][879]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.03-20.11.19:050][879]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.03-20.11.19:052][879]LogInit: FAudioDevice initialized.
[2023.02.03-20.11.19:052][879]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.03-20.11.19:052][879]LogAudio: Display: Audio Device (ID: 3) registered with world 'MenuLevel'.
[2023.02.03-20.11.19:052][879]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.03-20.11.19:054][879]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-20.11.19:054][879]LogWorld: Bringing World /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel up for play (max tick rate 0) at 2023.02.03-21.11.19
[2023.02.03-20.11.19:055][879]LogWorld: Bringing up level for play took: 0.000381
[2023.02.03-20.11.19:058][879]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.03-20.11.19:060][879]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.03-20.11.19:060][879]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.03-20.11.19:060][879]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.03-20.11.19:060][879]PIE: Server logged in
[2023.02.03-20.11.19:061][879]PIE: Play in editor total start time 0,135 seconds.
[2023.02.03-20.11.19:742][954]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.03-20.11.19:742][954]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.03-20.11.19:743][954]LogNet: Browse: /Game/Backrooms
[2023.02.03-20.11.19:743][954]LogLoad: LoadMap: /Game/Backrooms
[2023.02.03-20.11.19:743][954]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.03-20.11.19:744][954]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.11.19:744][954]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.11.19:822][954]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-20.11.19:825][954]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.03-20.11.19:884][954]LogAudio: Display: Audio Device (ID: 3) registered with world 'Backrooms'.
[2023.02.03-20.11.19:884][954]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.11.19:885][954]LogAIModule: Creating AISystem for world Backrooms
[2023.02.03-20.11.19:885][954]LogPlayLevel: PIE: World Init took: (0.001235s)
[2023.02.03-20.11.19:885][954]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-20.11.19:903][954]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.02.03-21.11.19
[2023.02.03-20.11.19:904][954]LogWorld: Bringing up level for play took: 0.018529
[2023.02.03-20.11.19:910][954]LogLoad: Took 0.167587 seconds to LoadMap(/Game/Backrooms)
[2023.02.03-20.11.30:078][394]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 2.279400 milleseconds to execute
[2023.02.03-20.11.35:018][687]LogAudioMixer: Warning: Audio Thread Command from None() took 1.670100 milleseconds to execute
[2023.02.03-20.11.48:330][359]LogNet: Browse: /Game/Menu/onDeathScreen
[2023.02.03-20.11.48:330][359]LogLoad: LoadMap: /Game/Menu/onDeathScreen
[2023.02.03-20.11.48:330][359]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.02.03-20.11.48:331][359]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.11.48:332][359]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.11.48:408][359]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-20.11.48:414][359]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.02.03-20.11.48:440][359]LogAudio: Display: Audio Device (ID: 3) registered with world 'onDeathScreen'.
[2023.02.03-20.11.48:440][359]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.11.48:441][359]LogAIModule: Creating AISystem for world onDeathScreen
[2023.02.03-20.11.48:441][359]LogPlayLevel: PIE: World Init took: (0.000844s)
[2023.02.03-20.11.48:441][359]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-20.11.48:442][359]LogWorld: Bringing World /Game/Menu/UEDPIE_0_onDeathScreen.onDeathScreen up for play (max tick rate 0) at 2023.02.03-21.11.48
[2023.02.03-20.11.48:442][359]LogWorld: Bringing up level for play took: 0.000682
[2023.02.03-20.11.48:442][359]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.03-20.11.48:444][359]LogLoad: Took 0.113273 seconds to LoadMap(/Game/Menu/onDeathScreen)
[2023.02.03-20.11.53:629][954]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.11.53:629][954]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_onDeathScreen
[2023.02.03-20.11.53:629][954]LogWorld: UWorld::CleanupWorld for onDeathScreen, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.11.53:629][954]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.11.53:632][954]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-20.11.53:637][954]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.11.53:686][954]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.11.53:686][954]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.03-20.11.53:688][954]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.03-20.11.53:696][954]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.03-20.11.53:723][955]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.03-20.11.55:378][150]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-20.11.55:388][150]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-20.11.55:388][150]PIE: New page: PIE session: MenuLevel (3 lut 2023, 22:11:55)
[2023.02.03-20.11.55:415][150]LogPlayLevel: Creating play world package: /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.03-20.11.55:416][150]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001442s)
[2023.02.03-20.11.55:416][150]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Menu/MenuLevel.MenuLevel to /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel (0.001483s)
[2023.02.03-20.11.55:416][150]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.11.55:417][150]LogAIModule: Creating AISystem for world MenuLevel
[2023.02.03-20.11.55:417][150]LogPlayLevel: PIE: World Init took: (0.000872s)
[2023.02.03-20.11.55:468][150]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.03-20.11.55:470][150]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.03-20.11.55:470][150]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-20.11.55:470][150]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-20.11.55:470][150]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-20.11.55:470][150]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-20.11.55:470][150]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-20.11.55:470][150]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-20.11.55:470][150]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-20.11.55:470][150]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-20.11.55:470][150]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-20.11.55:470][150]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-20.11.55:470][150]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-20.11.55:473][150]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-20.11.55:531][150]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.02.03-20.11.55:532][150]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-20.11.55:532][150]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-20.11.55:532][150]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-20.11.55:532][150]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.03-20.11.55:532][150]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.03-20.11.55:535][150]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.03-20.11.55:535][150]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.03-20.11.55:535][150]LogInit: FAudioDevice initialized.
[2023.02.03-20.11.55:535][150]LogAudio: Display: Audio Device (ID: 4) registered with world 'MenuLevel'.
[2023.02.03-20.11.55:537][150]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-20.11.55:537][150]LogWorld: Bringing World /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel up for play (max tick rate 0) at 2023.02.03-21.11.55
[2023.02.03-20.11.55:537][150]LogWorld: Bringing up level for play took: 0.000421
[2023.02.03-20.11.55:540][150]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.03-20.11.55:543][150]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.03-20.11.55:543][150]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.03-20.11.55:544][150]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.03-20.11.55:544][150]PIE: Server logged in
[2023.02.03-20.11.55:545][150]PIE: Play in editor total start time 0,159 seconds.
[2023.02.03-20.11.56:429][244]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.11.56:429][244]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.03-20.11.56:446][244]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.11.56:446][244]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.11.56:449][244]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-20.11.56:454][244]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.11.56:503][244]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-20.11.56:503][244]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.03-20.11.56:505][244]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.03-20.11.56:513][244]LogUObjectHash: Compacting FUObjectHashTables data took   2.32ms
[2023.02.03-20.11.56:529][245]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.02.03-20.12.00:308][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.02.03-20.12.02:953][665]LogSlate: Window 'Save Content' being destroyed
[2023.02.03-20.12.02:964][665]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-20.12.03:015][665]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Sound/mixkit-angry-dragon-growl-309" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Sound/mixkit-angry-dragon-growl-309.uasset" SILENT=true
[2023.02.03-20.12.03:037][665]LogSavePackage: Moving output files for package: /Game/AI/Sound/mixkit-angry-dragon-growl-309
[2023.02.03-20.12.03:037][665]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/mixkit-angry-dragon-growl-309B73A8CB348A7EF110A086F90171CADFA.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Sound/mixkit-angry-dragon-growl-309.uasset'
[2023.02.03-20.12.03:050][665]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 927 ms)
[2023.02.03-20.12.03:120][665]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Menu/onDeathScreen.onDeathScreen
[2023.02.03-20.12.03:120][665]Cmd: MAP LOAD FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/Menu/onDeathScreen.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.03-20.12.03:120][665]LightingResults: New page: Lighting Build
[2023.02.03-20.12.03:120][665]LoadErrors: New page: Loading map: onDeathScreen.umap
[2023.02.03-20.12.03:157][665]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.12.03:172][665]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.12.03:172][665]MapCheck: New page: Map Check
[2023.02.03-20.12.03:172][665]LightingResults: New page: Lighting Build
[2023.02.03-20.12.03:225][665]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-20.12.03:229][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.02.03-20.12.03:230][665]LogWorld: UWorld::CleanupWorld for onDeathScreen, bSessionEnded=true, bCleanupResources=true
[2023.02.03-20.12.03:230][665]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-20.12.03:282][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.02.03-20.12.03:332][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.02.03-20.12.03:362][665]LogAudio: Display: Audio Device (ID: 1) registered with world 'onDeathScreen'.
[2023.02.03-20.12.03:362][665]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.12.03:362][665]LogAIModule: Creating AISystem for world onDeathScreen
[2023.02.03-20.12.03:373][665]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.03-20.12.03:427][665]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.03-20.12.03:436][665]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.03-20.12.03:437][665]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,135ms to complete.
[2023.02.03-20.12.03:437][665]LogFileHelpers: Loading map 'onDeathScreen' took 0.317
[2023.02.03-20.12.03:459][665]AssetCheck: New page: Asset Save: mixkit-angry-dragon-growl-309
[2023.02.03-20.12.03:459][665]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/AI/Sound/mixkit-angry-dragon-growl-309.mixkit-angry-dragon-growl-309
[2023.02.03-20.12.03:467][666]LogAutomationController: Ignoring very large delta of 3.21 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.03-20.12.06:091][979]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-20.12.06:101][979]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-20.12.06:101][979]PIE: New page: PIE session: onDeathScreen (3 lut 2023, 22:12:06)
[2023.02.03-20.12.06:125][979]LogPlayLevel: Creating play world package: /Game/Menu/UEDPIE_0_onDeathScreen
[2023.02.03-20.12.06:126][979]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001366s)
[2023.02.03-20.12.06:126][979]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Menu/onDeathScreen.onDeathScreen to /Game/Menu/UEDPIE_0_onDeathScreen.onDeathScreen (0.001412s)
[2023.02.03-20.12.06:126][979]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-20.12.06:127][979]LogAIModule: Creating AISystem for world onDeathScreen
[2023.02.03-20.12.06:127][979]LogPlayLevel: PIE: World Init took: (0.000883s)
[2023.02.03-20.12.06:177][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.03-20.12.06:178][979]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.02.03-20.12.06:178][979]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-20.12.06:178][979]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-20.12.06:178][979]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-20.12.06:178][979]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-20.12.06:178][979]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-20.12.06:178][979]LogAudioMixer: Display: 	Max Channels (voices):				  0
