Log file open, 02/03/23 20:25:02
[2023.02.03-19.29.37:777][970]LogPlayLevel: PIE: StaticDuplicateObject took: (0.036763s)
[2023.02.03-19.29.37:777][970]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Backrooms.Backrooms to /Game/UEDPIE_0_Backrooms.Backrooms (0.036831s)
[2023.02.03-19.29.37:778][970]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-19.29.37:778][970]LogAIModule: Creating AISystem for world Backrooms
[2023.02.03-19.29.37:779][970]LogPlayLevel: PIE: World Init took: (0.001305s)
[2023.02.03-19.29.37:789][970]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.03-19.29.37:790][970]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.03-19.29.37:790][970]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-19.29.37:790][970]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-19.29.37:790][970]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-19.29.37:790][970]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-19.29.37:790][970]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-19.29.37:790][970]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-19.29.37:790][970]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-19.29.37:790][970]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-19.29.37:791][970]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-19.29.37:791][970]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-19.29.37:791][970]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-19.29.37:794][970]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-19.29.37:850][970]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.02.03-19.29.37:851][970]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-19.29.37:851][970]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-19.29.37:851][970]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-19.29.37:852][970]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.03-19.29.37:852][970]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.03-19.29.37:854][970]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.03-19.29.37:854][970]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.03-19.29.37:854][970]LogInit: FAudioDevice initialized.
[2023.02.03-19.29.37:854][970]LogAudio: Display: Audio Device (ID: 2) registered with world 'Backrooms'.
[2023.02.03-19.29.37:856][970]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-19.29.37:872][970]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.02.03-20.29.37
[2023.02.03-19.29.37:874][970]LogWorld: Bringing up level for play took: 0.017443
[2023.02.03-19.29.37:877][970]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.02.03-19.29.37:897][970]PIE: Server logged in
[2023.02.03-19.29.37:898][970]PIE: Play in editor total start time 5,696 seconds.
[2023.02.03-19.29.45:919][266]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-19.29.45:919][266]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.02.03-19.29.45:920][266]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.03-19.29.45:922][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-19.29.45:944][266]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-19.29.45:947][266]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-19.29.45:957][266]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-19.29.45:959][266]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.03-19.29.45:961][266]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.03-19.29.45:965][266]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-19.29.45:971][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.02.03-19.29.46:002][267]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.03-19.29.56:128][157]LogContentBrowser: Attempting asset rename: AnimationMonster -> AnimationMonster
[2023.02.03-19.29.59:809][497]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AI/Monster/Monster.Monster
[2023.02.03-19.29.59:810][497]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-19.30.01:813][497]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.03-19.30.14:449][497]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [12320ms] waiting for h/w. InstanceID=1
[2023.02.03-19.30.14:450][497]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049942s
[2023.02.03-19.30.14:587][497]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004979s (0.184213s overbudget)
[2023.02.03-19.30.14:620][497]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=10992
[2023.02.03-19.30.14:643][497]LogSlate: Took 0.013741 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.03-19.30.14:909][498]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{e9ecb805-15e4-413d-b35f-33c20679f2cb}, Name=Głośniki (Focusrite Usb Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=92.82
[2023.02.03-19.30.14:909][498]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.03-19.30.14:912][498]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.03-19.30.14:989][499]LogShaderCompilers: Display: ================================================
[2023.02.03-19.30.14:989][499]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-19.30.14:989][499]LogShaderCompilers: Display: Total job queries 69, among them cache hits 6 (8.70%)
[2023.02.03-19.30.14:989][499]LogShaderCompilers: Display: Tracking 63 distinct input hashes that result in 46 distinct outputs (73.02%)
[2023.02.03-19.30.14:989][499]LogShaderCompilers: Display: RAM used: 0.13 MB (0.00 GB) of 614.40 MB (0.60 GB) budget. Usage: 0.02%
[2023.02.03-19.30.14:989][499]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-19.30.14:989][499]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.03-19.30.14:989][499]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.03-19.30.14:989][499]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.03-19.30.14:989][499]LogShaderCompilers: Display: ================================================
[2023.02.03-19.30.20:181][664]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'DefaultForeground'.'
[2023.02.03-19.30.20:204][664]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-19.30.20:205][664]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-19.30.20:205][664]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-19.30.41:111][936]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-19.30.41:204][936]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Monster/Monster" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/Monster.uasset" SILENT=true
[2023.02.03-19.30.41:211][936]LogSavePackage: Moving output files for package: /Game/AI/Monster/Monster
[2023.02.03-19.30.41:212][936]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/Monster490DD2714049A9C3D1ED9493BDE2DCC9.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/Monster.uasset'
[2023.02.03-19.30.41:225][936]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 553 ms)
[2023.02.03-19.30.41:230][936]AssetCheck: New page: Asset Save: Monster
[2023.02.03-19.30.41:230][936]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AI/Monster/Monster.Monster
[2023.02.03-19.30.41:487][950]BlueprintLog: New page: Compile Monster
[2023.02.03-19.30.41:639][950]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.02.03-19.30.43:485][141]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-19.30.43:493][141]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-19.30.43:493][141]PIE: New page: PIE session: Backrooms (3 lut 2023, 21:30:43)
[2023.02.03-19.30.43:493][141]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Backrooms
[2023.02.03-19.30.43:528][141]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034859s)
[2023.02.03-19.30.43:528][141]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Backrooms.Backrooms to /Game/UEDPIE_0_Backrooms.Backrooms (0.034894s)
[2023.02.03-19.30.43:528][141]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-19.30.43:529][141]LogAIModule: Creating AISystem for world Backrooms
[2023.02.03-19.30.43:529][141]LogPlayLevel: PIE: World Init took: (0.001179s)
[2023.02.03-19.30.43:571][141]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.02.03-19.30.43:572][141]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.03-19.30.43:572][141]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-19.30.43:572][141]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-19.30.43:572][141]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-19.30.43:572][141]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-19.30.43:572][141]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-19.30.43:572][141]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-19.30.43:572][141]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-19.30.43:572][141]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-19.30.43:573][141]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-19.30.43:573][141]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-19.30.43:573][141]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-19.30.43:575][141]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-19.30.43:631][141]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.02.03-19.30.43:632][141]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-19.30.43:632][141]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-19.30.43:632][141]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-19.30.43:633][141]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.03-19.30.43:633][141]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.03-19.30.43:635][141]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.03-19.30.43:635][141]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.03-19.30.43:635][141]LogInit: FAudioDevice initialized.
[2023.02.03-19.30.43:635][141]LogAudio: Display: Audio Device (ID: 3) registered with world 'Backrooms'.
[2023.02.03-19.30.43:637][141]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-19.30.43:654][141]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.02.03-20.30.43
[2023.02.03-19.30.43:655][141]LogWorld: Bringing up level for play took: 0.016869
[2023.02.03-19.30.43:657][141]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.02.03-19.30.43:660][141]PIE: Server logged in
[2023.02.03-19.30.43:661][141]PIE: Play in editor total start time 0,168 seconds.
[2023.02.03-19.30.45:001][187]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-19.30.45:001][187]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.02.03-19.30.45:002][187]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.03-19.30.45:004][187]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-19.30.45:021][187]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-19.30.45:026][187]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-19.30.45:066][187]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-19.30.45:068][187]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.03-19.30.45:070][187]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.03-19.30.45:074][187]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-19.30.45:080][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.54ms
[2023.02.03-19.30.45:113][188]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.02.03-19.30.52:088][682]SourceControl: fatal: /Temp: '/Temp' is outside repository at 'K:/GitHubRepos/UnrealProject'
[2023.02.03-19.30.52:666][737]SourceControl: fatal: /Temp: '/Temp' is outside repository at 'K:/GitHubRepos/UnrealProject'
[2023.02.03-19.30.53:768][846]LogSlate: Window 'Failed Renames' being destroyed
[2023.02.03-19.30.58:217][214]LogAssetEditorSubsystem: Opening Asset editor for AnimBlueprint /Game/AI/MonsterAnim/AnimationMonster.AnimationMonster
[2023.02.03-19.30.58:239][214]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-19.30.58:268][214]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-19.30.58:300][214]LogTexture: Display: Waiting for textures to be ready 0/1 (/Engine/EditorMaterials/AssetViewer/EpicQuadPanorama_CC+EV1) ...
[2023.02.03-19.30.58:345][214]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.03-19.30.59:307][214]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-19.30.59:915][214]LogSlate: Took 0.016182 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.03-19.30.59:919][214]LogViewport: Scene viewport resized to 476x413, mode Windowed.
[2023.02.03-19.31.00:029][214]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.03-19.31.08:207][596]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.02.03-19.32.13:672][710]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-19.32.13:745][710]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/MonsterAnim/AnimationMonster" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/MonsterAnim/AnimationMonster.uasset" SILENT=true
[2023.02.03-19.32.13:761][710]LogSavePackage: Moving output files for package: /Game/AI/MonsterAnim/AnimationMonster
[2023.02.03-19.32.13:762][710]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/AnimationMonsterDD7C84D642FDCE4969EEFDAF15F4C47D.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/MonsterAnim/AnimationMonster.uasset'
[2023.02.03-19.32.13:773][710]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 654 ms)
[2023.02.03-19.32.13:784][710]AssetCheck: New page: Asset Save: AnimationMonster
[2023.02.03-19.32.13:785][710]LogContentValidation: Display: Validating /Script/Engine.AnimBlueprint /Game/AI/MonsterAnim/AnimationMonster.AnimationMonster
[2023.02.03-19.32.14:300][735]BlueprintLog: New page: Compile AnimationMonster
[2023.02.03-19.32.14:421][735]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2023.02.03-19.32.17:265][907]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-19.32.17:273][907]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-19.32.17:273][907]PIE: New page: PIE session: Backrooms (3 lut 2023, 21:32:17)
[2023.02.03-19.32.17:273][907]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Backrooms
[2023.02.03-19.32.17:307][907]LogPlayLevel: PIE: StaticDuplicateObject took: (0.034180s)
[2023.02.03-19.32.17:307][907]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Backrooms.Backrooms to /Game/UEDPIE_0_Backrooms.Backrooms (0.034218s)
[2023.02.03-19.32.17:307][907]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-19.32.17:308][907]LogAIModule: Creating AISystem for world Backrooms
[2023.02.03-19.32.17:308][907]LogPlayLevel: PIE: World Init took: (0.000998s)
[2023.02.03-19.32.17:377][907]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
