Log file open, 02/04/23 00:29:50
[2023.02.03-23.45.47:200][417]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.03-23.45.47:890][435]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.03-23.45.48:017][435]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.03-23.46.03:342][858]LogShaderCompilers: Display: ================================================
[2023.02.03-23.46.03:342][858]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.03-23.46.03:342][858]LogShaderCompilers: Display: Total job queries 36, among them cache hits 3 (8.33%)
[2023.02.03-23.46.03:342][858]LogShaderCompilers: Display: Tracking 33 distinct input hashes that result in 24 distinct outputs (72.73%)
[2023.02.03-23.46.03:343][858]LogShaderCompilers: Display: RAM used: 0.07 MB (0.00 GB) of 614.40 MB (0.60 GB) budget. Usage: 0.01%
[2023.02.03-23.46.03:343][858]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.03-23.46.03:343][858]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.03-23.46.03:343][858]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.03-23.46.03:343][858]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.03-23.46.03:343][858]LogShaderCompilers: Display: ================================================
[2023.02.03-23.46.11:632][ 68]LogSlate: Took 0.000285 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.03-23.46.12:708][ 68]LogSlate: Window 'Pick Skeleton' being destroyed
[2023.02.03-23.46.12:761][ 68]LogContentBrowser: Deferred new asset file creation: NewAnimMontage
[2023.02.03-23.46.12:771][ 68]LogContentBrowser: Creating deferred item: NewAnimMontage
[2023.02.03-23.46.12:811][ 69]LogContentBrowser: Renaming the item being created (Deferred Item: NewAnimMontage).
[2023.02.03-23.46.18:450][241]LogContentBrowser: Attempting asset rename: NewAnimMontage -> CiosMontage
[2023.02.03-23.46.18:511][241]LogContentBrowser: End creating deferred item NewAnimMontage
[2023.02.03-23.46.19:952][280]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/AI/AnimacjaStrasznegoChujka/CiosMontage.CiosMontage
[2023.02.03-23.46.20:227][280]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.46.20:574][280]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_5:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.03-23.46.21:833][280]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.46.21:954][280]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.03-23.46.24:045][280]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049861s
[2023.02.03-23.46.24:165][280]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.002406s (0.165807s overbudget)
[2023.02.03-23.46.24:777][280]LogSlate: Took 0.000220 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.03-23.46.24:795][280]LogViewport: Scene viewport resized to 1141x627, mode Windowed.
[2023.02.03-23.46.25:018][281]LogAutomationController: Ignoring very large delta of 5.07 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.03-23.46.48:123][498]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.03-23.46.48:798][504]LogViewport: Scene viewport resized to 128x128, mode Windowed.
[2023.02.03-23.47.03:558][632]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.47.09:636][685]LogViewport: Scene viewport resized to 552x248, mode Windowed.
[2023.02.03-23.47.16:291][791]LogViewport: Scene viewport resized to 1141x627, mode Windowed.
[2023.02.03-23.47.16:342][791]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.47.16:342][791]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.47.18:953][814]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.47.36:784][967]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.47.36:784][967]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.47.38:008][978]LogViewport: Scene viewport resized to 1029x627, mode Windowed.
[2023.02.03-23.47.38:255][979]LogViewport: Scene viewport resized to 1022x627, mode Windowed.
[2023.02.03-23.47.39:476][990]LogViewport: Scene viewport resized to 1056x627, mode Windowed.
[2023.02.03-23.47.39:761][992]LogViewport: Scene viewport resized to 1076x627, mode Windowed.
[2023.02.03-23.47.39:993][993]LogViewport: Scene viewport resized to 1077x627, mode Windowed.
[2023.02.03-23.47.42:593][ 16]LogViewport: Scene viewport resized to 1022x627, mode Windowed.
[2023.02.03-23.47.43:891][ 27]LogViewport: Scene viewport resized to 1068x627, mode Windowed.
[2023.02.03-23.47.44:175][ 29]LogViewport: Scene viewport resized to 1075x627, mode Windowed.
[2023.02.03-23.47.44:789][ 34]LogViewport: Scene viewport resized to 1079x627, mode Windowed.
[2023.02.03-23.48.12:599][274]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.48.16:214][306]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.48.16:214][306]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.50.07:571][742]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.50.07:571][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.50.07:670][742]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.50.07:670][742]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.50.10:345][797]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/AI/AnimacjaStrasznegoChujka/Cios.Cios
[2023.02.03-23.50.10:347][797]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.50.10:364][797]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_11:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.03-23.50.10:589][797]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.50.10:793][797]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.02.03-23.50.10:804][797]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.50.10:938][797]LogViewport: Scene viewport resized to 1079x627, mode Windowed.
[2023.02.03-23.50.10:971][797]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.03-23.51.20:176][425]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/AI/AnimacjaStrasznegoChujka/Cios.Cios
[2023.02.03-23.51.28:273][501]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-23.51.28:487][501]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/AnimacjaStrasznegoChujka/Cios" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/AnimacjaStrasznegoChujka/Cios.uasset" SILENT=true
[2023.02.03-23.51.28:499][501]LogSavePackage: Moving output files for package: /Game/AI/AnimacjaStrasznegoChujka/Cios
[2023.02.03-23.51.28:500][501]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/CiosF470FC0E48B9105DABDEC285EF88B3D8.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/AnimacjaStrasznegoChujka/Cios.uasset'
[2023.02.03-23.51.28:518][501]LogFileHelpers: InternalPromptForCheckoutAndSave took 245 ms (total: 5.61 sec)
[2023.02.03-23.51.28:530][501]AssetCheck: New page: Asset Save: Cios
[2023.02.03-23.51.28:530][501]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/AI/AnimacjaStrasznegoChujka/Cios.Cios
[2023.02.03-23.51.30:673][538]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-23.51.30:695][538]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-23.51.30:696][538]PIE: New page: PIE session: MenuLevel (4 lut 2023, 01:51:30)
[2023.02.03-23.51.30:696][538]LogPlayLevel: Creating play world package: /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.03-23.51.30:701][538]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005132s)
[2023.02.03-23.51.30:701][538]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Menu/MenuLevel.MenuLevel to /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel (0.005202s)
[2023.02.03-23.51.30:701][538]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.51.30:702][538]LogAIModule: Creating AISystem for world MenuLevel
[2023.02.03-23.51.30:702][538]LogPlayLevel: PIE: World Init took: (0.001222s)
[2023.02.03-23.51.30:831][538]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2023.02.03-23.51.30:833][538]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.03-23.51.30:833][538]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-23.51.30:833][538]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-23.51.30:833][538]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-23.51.30:833][538]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-23.51.30:833][538]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-23.51.30:833][538]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-23.51.30:833][538]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-23.51.30:833][538]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-23.51.30:834][538]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-23.51.30:834][538]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-23.51.30:834][538]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-23.51.30:836][538]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-23.51.30:894][538]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (Focusrite Usb Audio)
[2023.02.03-23.51.30:894][538]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-23.51.30:894][538]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.03-23.51.30:894][538]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.03-23.51.30:895][538]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.03-23.51.30:895][538]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.03-23.51.30:897][538]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.03-23.51.30:897][538]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.03-23.51.30:897][538]LogInit: FAudioDevice initialized.
[2023.02.03-23.51.30:897][538]LogAudio: Display: Audio Device (ID: 7) registered with world 'MenuLevel'.
[2023.02.03-23.51.30:900][538]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-23.51.30:900][538]LogWorld: Bringing World /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel up for play (max tick rate 0) at 2023.02.04-00.51.30
[2023.02.03-23.51.30:900][538]LogWorld: Bringing up level for play took: 0.000406
[2023.02.03-23.51.30:903][538]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.02.03-23.51.30:906][538]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.03-23.51.30:906][538]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.03-23.51.30:906][538]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.03-23.51.30:906][538]PIE: Server logged in
[2023.02.03-23.51.30:907][538]PIE: Play in editor total start time 0,211 seconds.
[2023.02.03-23.51.31:894][549]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.03-23.51.31:894][549]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.03-23.51.31:896][549]LogNet: Browse: /Game/Backrooms
[2023.02.03-23.51.31:896][549]LogLoad: LoadMap: /Game/Backrooms
[2023.02.03-23.51.31:897][549]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.03-23.51.31:898][549]LogWorld: UWorld::CleanupWorld for MenuLevel, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.51.31:898][549]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.51.31:980][549]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-23.51.32:008][549]LogUObjectHash: Compacting FUObjectHashTables data took   4.13ms
[2023.02.03-23.51.32:071][549]LogAudio: Display: Audio Device (ID: 7) registered with world 'Backrooms'.
[2023.02.03-23.51.32:071][549]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.51.32:072][549]LogAIModule: Creating AISystem for world Backrooms
[2023.02.03-23.51.32:073][549]LogPlayLevel: PIE: World Init took: (0.001290s)
[2023.02.03-23.51.32:073][549]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-23.51.32:100][549]LogWorld: Bringing World /Game/UEDPIE_0_Backrooms.Backrooms up for play (max tick rate 0) at 2023.02.04-00.51.32
[2023.02.03-23.51.32:101][549]LogWorld: Bringing up level for play took: 0.027876
[2023.02.03-23.51.32:104][549]LogLoad: Took 0.207977 seconds to LoadMap(/Game/Backrooms)
[2023.02.03-23.51.42:233][635]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.02.03-23.51.42:234][635]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.03-23.51.42:234][635]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.03-23.51.42:347][636]LogNet: Browse: /Game/Menu/onDeathScreen
[2023.02.03-23.51.42:347][636]LogLoad: LoadMap: /Game/Menu/onDeathScreen
[2023.02.03-23.51.42:347][636]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Backrooms
[2023.02.03-23.51.42:352][636]LogWorld: UWorld::CleanupWorld for Backrooms, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.51.42:356][636]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.51.42:453][636]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.03-23.51.42:478][636]LogUObjectHash: Compacting FUObjectHashTables data took   5.16ms
[2023.02.03-23.51.42:496][636]LogAudio: Display: Audio Device (ID: 7) registered with world 'onDeathScreen'.
[2023.02.03-23.51.42:496][636]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.51.42:497][636]LogAIModule: Creating AISystem for world onDeathScreen
[2023.02.03-23.51.42:497][636]LogPlayLevel: PIE: World Init took: (0.001140s)
[2023.02.03-23.51.42:497][636]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.03-23.51.42:498][636]LogWorld: Bringing World /Game/Menu/UEDPIE_0_onDeathScreen.onDeathScreen up for play (max tick rate 0) at 2023.02.04-00.51.42
[2023.02.03-23.51.42:498][636]LogWorld: Bringing up level for play took: 0.000615
[2023.02.03-23.51.42:498][636]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.02.03-23.51.42:500][636]LogLoad: Took 0.153119 seconds to LoadMap(/Game/Menu/onDeathScreen)
[2023.02.03-23.51.44:462][656]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-23.51.44:462][656]LogWorld: BeginTearingDown for /Game/Menu/UEDPIE_0_onDeathScreen
[2023.02.03-23.51.44:463][656]LogWorld: UWorld::CleanupWorld for onDeathScreen, bSessionEnded=true, bCleanupResources=true
[2023.02.03-23.51.44:463][656]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.51.44:612][656]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.03-23.51.44:626][656]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-23.51.44:680][656]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.03-23.51.44:681][656]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.03-23.51.44:683][656]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.03-23.51.44:692][656]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.02.03-23.51.44:732][657]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.02.03-23.51.49:300][785]LogViewport: Scene viewport resized to 680x436, mode Windowed.
[2023.02.03-23.51.50:592][845]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-23.51.50:606][845]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-23.51.50:606][845]PIE: New page: PIE session: MenuLevel (4 lut 2023, 01:51:50)
[2023.02.03-23.51.50:606][845]LogPlayLevel: Creating play world package: /Game/Menu/UEDPIE_0_MenuLevel
[2023.02.03-23.51.50:608][845]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001484s)
[2023.02.03-23.51.50:608][845]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Menu/MenuLevel.MenuLevel to /Game/Menu/UEDPIE_0_MenuLevel.MenuLevel (0.001518s)
[2023.02.03-23.51.50:608][845]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-23.51.50:609][845]LogAIModule: Creating AISystem for world MenuLevel
[2023.02.03-23.51.50:609][845]LogPlayLevel: PIE: World Init took: (0.000818s)
[2023.02.03-23.51.50:662][845]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.02.03-23.51.50:663][845]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.03-23.51.50:663][845]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-23.51.50:663][845]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-23.51.50:663][845]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
