Log file open, 01/31/23 16:51:38
[2023.01.31-15.56.09:017][  0]LogSlate: Took 0.015747 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.31-15.56.09:101][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.01.31-15.56.10:936][  0]LogStall: Startup...
[2023.01.31-15.56.10:938][  0]LogStall: Startup complete.
[2023.01.31-15.56.11:002][  0]LogLoad: (Engine Initialization) Total time: 297.67 seconds
[2023.01.31-15.56.11:002][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.31-15.56.11:242][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.01.31-15.56.11:242][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.01.31-15.56.12:356][  0]LogAssetRegistry: Asset discovery search completed in 211.9779 seconds
[2023.01.31-15.56.12:554][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000013 seconds (updated 0 objects)
[2023.01.31-15.56.12:775][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.31-15.56.14:161][  1]LogFileCache: Retrieving MD5 hashes for directory 'K:/GitHubRepos/UnrealProject/Gierka/Content/' took 2.66s
[2023.01.31-16.14.23:583][267]LogWindowsTextInputMethodSystem: Activated input method: Polski (Polska) - (Keyboard).
[2023.01.31-16.17.38:083][369]LogSlate: Took 0.011383 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.01.31-16.17.38:223][369]LogSlate: Took 0.017243 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.31-16.18.17:337][915]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.01.31-16.18.17:337][915]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.01.31-16.18.19:705][171]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/BACKROOMS/AnimacjaStrasznegoChujka/Pumpkinhulk_L_Shaw_Walking.Pumpkinhulk_L_Shaw_Walking
[2023.01.31-16.18.19:868][171]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/BACKROOMS/AnimacjaStrasznegoChujka/Pumpkinhulk_L_Shaw_Walking-2.Pumpkinhulk_L_Shaw_Walking-2
[2023.01.31-16.18.26:062][171]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-16.18.26:207][171]LogSavePackage: Moving output files for package: /Game/AI/AnimacjaStrasznegoChujka/Pumpkinhulk_L_Shaw_Walking
[2023.01.31-16.18.26:207][171]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/Pumpkinhulk_L_Shaw_Walking4D7392664311C076C95FF4BE84514D0A.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/AnimacjaStrasznegoChujka/Pumpkinhulk_L_Shaw_Walking.uasset'
[2023.01.31-16.18.26:209][171]LogSavePackage: Moving output files for package: /Game/BACKROOMS/AnimacjaStrasznegoChujka/Pumpkinhulk_L_Shaw_Walking
[2023.01.31-16.18.26:210][171]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/Pumpkinhulk_L_Shaw_Walking061E6D184BEFE9088E3EE49EE2559DAE.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/BACKROOMS/AnimacjaStrasznegoChujka/Pumpkinhulk_L_Shaw_Walking.uasset'
[2023.01.31-16.18.26:225][171]LogSavePackage: Moving output files for package: /Game/AI/AnimacjaStrasznegoChujka/Pumpkinhulk_L_Shaw_Walking-2
[2023.01.31-16.18.26:225][171]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/Pumpkinhulk_L_Shaw_Walking-26428741E48D6B6FA7C52658E01ECAC18.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/AnimacjaStrasznegoChujka/Pumpkinhulk_L_Shaw_Walking-2.uasset'
[2023.01.31-16.18.26:228][171]LogSavePackage: Moving output files for package: /Game/BACKROOMS/AnimacjaStrasznegoChujka/Pumpkinhulk_L_Shaw_Walking-2
[2023.01.31-16.18.26:228][171]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/Pumpkinhulk_L_Shaw_Walking-25BA2D0414827881E48A19897B68A5FF7.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/BACKROOMS/AnimacjaStrasznegoChujka/Pumpkinhulk_L_Shaw_Walking-2.uasset'
[2023.01.31-16.18.26:231][171]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/BACKROOMS/AnimacjaStrasznegoChujka/Pumpkinhulk_L_Shaw_Mutant_Walking.Pumpkinhulk_L_Shaw_Mutant_Walking
[2023.01.31-16.18.26:367][171]LogSavePackage: Moving output files for package: /Game/AI/AnimacjaStrasznegoChujka/Pumpkinhulk_L_Shaw_Mutant_Walking
[2023.01.31-16.18.26:367][171]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/Pumpkinhulk_L_Shaw_Mutant_Walkin20C64EB3473D21830EEDFA92F810A8B3.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/AnimacjaStrasznegoChujka/Pumpkinhulk_L_Shaw_Mutant_Walking.uasset'
[2023.01.31-16.18.26:369][171]LogSavePackage: Moving output files for package: /Game/BACKROOMS/AnimacjaStrasznegoChujka/Pumpkinhulk_L_Shaw_Mutant_Walking
[2023.01.31-16.18.26:370][171]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/Pumpkinhulk_L_Shaw_Mutant_Walkin25E32522478830C129576C9127F29C4F.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/BACKROOMS/AnimacjaStrasznegoChujka/Pumpkinhulk_L_Shaw_Mutant_Walking.uasset'
[2023.01.31-16.18.26:372][171]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/BACKROOMS/AnimacjaStrasznegoChujka/Pumpkinhulk_L_Shaw_Drunk_Run_Forward.Pumpkinhulk_L_Shaw_Drunk_Run_Forward
[2023.01.31-16.18.32:215][171]LogSavePackage: Moving output files for package: /Game/AI/AnimacjaStrasznegoChujka/Pumpkinhulk_L_Shaw_Drunk_Run_Forward
[2023.01.31-16.18.32:216][171]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/Pumpkinhulk_L_Shaw_Drunk_Run_For7ED15F774B03955BBF1D6A82D1159EFC.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/AnimacjaStrasznegoChujka/Pumpkinhulk_L_Shaw_Drunk_Run_Forward.uasset'
[2023.01.31-16.18.32:218][171]LogSavePackage: Moving output files for package: /Game/BACKROOMS/AnimacjaStrasznegoChujka/Pumpkinhulk_L_Shaw_Drunk_Run_Forward
[2023.01.31-16.18.32:218][171]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/Pumpkinhulk_L_Shaw_Drunk_Run_For5B60AC5046D1C78D68E82BA1E20B375D.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/BACKROOMS/AnimacjaStrasznegoChujka/Pumpkinhulk_L_Shaw_Drunk_Run_Forward.uasset'
[2023.01.31-16.18.33:597][171]LogFileHelpers: InternalPromptForCheckoutAndSave took 7.53 sec (total: 10.5 sec)
[2023.01.31-16.18.34:798][171]AssetCheck: New page: Asset Save: multiple assets
[2023.01.31-16.18.34:798][171]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/AI/AnimacjaStrasznegoChujka/Pumpkinhulk_L_Shaw_Walking.Pumpkinhulk_L_Shaw_Walking
[2023.01.31-16.18.34:798][171]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/AI/AnimacjaStrasznegoChujka/Pumpkinhulk_L_Shaw_Walking-2.Pumpkinhulk_L_Shaw_Walking-2
[2023.01.31-16.18.34:798][171]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/AI/AnimacjaStrasznegoChujka/Pumpkinhulk_L_Shaw_Mutant_Walking.Pumpkinhulk_L_Shaw_Mutant_Walking
[2023.01.31-16.18.34:798][171]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/AI/AnimacjaStrasznegoChujka/Pumpkinhulk_L_Shaw_Drunk_Run_Forward.Pumpkinhulk_L_Shaw_Drunk_Run_Forward
[2023.01.31-16.18.34:798][171]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/BACKROOMS/AnimacjaStrasznegoChujka/Pumpkinhulk_L_Shaw_Walking.Pumpkinhulk_L_Shaw_Walking
[2023.01.31-16.18.34:798][171]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/BACKROOMS/AnimacjaStrasznegoChujka/Pumpkinhulk_L_Shaw_Walking-2.Pumpkinhulk_L_Shaw_Walking-2
[2023.01.31-16.18.34:798][171]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/BACKROOMS/AnimacjaStrasznegoChujka/Pumpkinhulk_L_Shaw_Mutant_Walking.Pumpkinhulk_L_Shaw_Mutant_Walking
[2023.01.31-16.18.34:798][171]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/BACKROOMS/AnimacjaStrasznegoChujka/Pumpkinhulk_L_Shaw_Drunk_Run_Forward.Pumpkinhulk_L_Shaw_Drunk_Run_Forward
[2023.01.31-16.18.40:630][792]LogSkeletalMesh: Building Skeletal Mesh character...
[2023.01.31-16.18.40:697][792]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (character) ...
[2023.01.31-16.18.40:720][792]LogTexture: Display: Building textures: /Game/BACKROOMS/StrasznyChujek/pumpkinHulk_diffuse.pumpkinHulk_diffuse (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.31-16.18.40:771][792]LogTexture: Display: Building textures: /Game/BACKROOMS/StrasznyChujek/pumpkinHulk_normal.pumpkinHulk_normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.31-16.18.41:019][792]LogSkeletalMesh: Built Skeletal Mesh [0.41s] /Game/BACKROOMS/StrasznyChujek/character.character
[2023.01.31-16.18.41:386][793]LogShaderCompilers: Display: ================================================
[2023.01.31-16.18.41:387][793]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-16.18.41:387][793]LogShaderCompilers: Display: Total job queries 40, among them cache hits 0 (0.00%)
[2023.01.31-16.18.41:387][793]LogShaderCompilers: Display: Tracking 40 distinct input hashes that result in 29 distinct outputs (72.50%)
[2023.01.31-16.18.41:387][793]LogShaderCompilers: Display: RAM used: 0.08 MB (0.00 GB) of 614.40 MB (0.60 GB) budget. Usage: 0.01%
[2023.01.31-16.18.41:387][793]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-16.18.41:387][793]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.31-16.18.41:387][793]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.31-16.18.41:387][793]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.31-16.18.41:387][793]LogShaderCompilers: Display: ================================================
[2023.01.31-16.18.51:971][789]LogMetaData: Removing '/Game/AI/StrasznyChujek/character_Skeleton.character_Skeleton' ref from Metadata '/Game/BACKROOMS/StrasznyChujek/character_Skeleton.PackageMetaData'
[2023.01.31-16.18.52:118][789]LogMetaData: Removing '/Game/AI/StrasznyChujek/character.character' ref from Metadata '/Game/BACKROOMS/StrasznyChujek/character.PackageMetaData'
[2023.01.31-16.18.52:185][789]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-16.18.52:246][789]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/StrasznyChujek/character_Skeleton" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/StrasznyChujek/character_Skeleton.uasset" SILENT=true
[2023.01.31-16.18.52:248][789]LogSavePackage: Moving output files for package: /Game/AI/StrasznyChujek/character_Skeleton
[2023.01.31-16.18.52:248][789]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/character_Skeleton1F7CFB98431A9B4069CD3AB07B89758C.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/StrasznyChujek/character_Skeleton.uasset'
[2023.01.31-16.18.52:249][789]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BACKROOMS/StrasznyChujek/character_Skeleton" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/BACKROOMS/StrasznyChujek/character_Skeleton.uasset" SILENT=true
[2023.01.31-16.18.52:265][789]LogSavePackage: Moving output files for package: /Game/BACKROOMS/StrasznyChujek/character_Skeleton
[2023.01.31-16.18.52:266][789]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/character_Skeleton9792EC764B24733D2BC682947EADDD3E.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/BACKROOMS/StrasznyChujek/character_Skeleton.uasset'
[2023.01.31-16.18.52:290][789]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/StrasznyChujek/pumpkinHulk_diffuse" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/StrasznyChujek/pumpkinHulk_diffuse.uasset" SILENT=true
[2023.01.31-16.18.52:414][789]LogSavePackage: Moving output files for package: /Game/AI/StrasznyChujek/pumpkinHulk_diffuse
[2023.01.31-16.18.52:414][789]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/pumpkinHulk_diffuse760477504CA79B62B8D041B0725C5AAF.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/StrasznyChujek/pumpkinHulk_diffuse.uasset'
[2023.01.31-16.18.52:416][789]LogSavePackage: Moving output files for package: /Game/BACKROOMS/StrasznyChujek/pumpkinHulk_diffuse
[2023.01.31-16.18.52:417][789]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/pumpkinHulk_diffuse09CEC7AF422CBF1100BAE0A3146EA2D7.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/BACKROOMS/StrasznyChujek/pumpkinHulk_diffuse.uasset'
[2023.01.31-16.18.52:443][789]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/StrasznyChujek/pumpkinHulk_normal" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/StrasznyChujek/pumpkinHulk_normal.uasset" SILENT=true
[2023.01.31-16.18.52:568][789]LogSavePackage: Moving output files for package: /Game/AI/StrasznyChujek/pumpkinHulk_normal
[2023.01.31-16.18.52:568][789]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/pumpkinHulk_normalF678655747388FEE03713AA5482F361F.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/StrasznyChujek/pumpkinHulk_normal.uasset'
[2023.01.31-16.18.52:569][789]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BACKROOMS/StrasznyChujek/pumpkinHulk_normal" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/BACKROOMS/StrasznyChujek/pumpkinHulk_normal.uasset" SILENT=true
[2023.01.31-16.18.52:570][789]LogSavePackage: Moving output files for package: /Game/BACKROOMS/StrasznyChujek/pumpkinHulk_normal
[2023.01.31-16.18.52:571][789]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/pumpkinHulk_normal06A9609A483006E930999888BC141D36.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/BACKROOMS/StrasznyChujek/pumpkinHulk_normal.uasset'
[2023.01.31-16.18.52:573][789]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/StrasznyChujek/PumpkinHulk_Material" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/StrasznyChujek/PumpkinHulk_Material.uasset" SILENT=true
[2023.01.31-16.18.52:575][789]LogSavePackage: Moving output files for package: /Game/AI/StrasznyChujek/PumpkinHulk_Material
[2023.01.31-16.18.52:575][789]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/PumpkinHulk_Material92096D92460E6186A761D1AA419E4D03.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/StrasznyChujek/PumpkinHulk_Material.uasset'
[2023.01.31-16.18.52:577][789]LogSavePackage: Moving output files for package: /Game/BACKROOMS/StrasznyChujek/PumpkinHulk_Material
[2023.01.31-16.18.52:578][789]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/PumpkinHulk_Material604D817A42404619BF4F58A9FC68586D.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/BACKROOMS/StrasznyChujek/PumpkinHulk_Material.uasset'
[2023.01.31-16.18.52:579][789]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/StrasznyChujek/character_PhysicsAsset" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/StrasznyChujek/character_PhysicsAsset.uasset" SILENT=true
[2023.01.31-16.18.52:589][789]LogSavePackage: Moving output files for package: /Game/AI/StrasznyChujek/character_PhysicsAsset
[2023.01.31-16.18.52:589][789]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/character_PhysicsAsset615DF1D745B44F87AE6E83966B1C5C71.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/StrasznyChujek/character_PhysicsAsset.uasset'
[2023.01.31-16.18.52:591][789]LogSavePackage: Moving output files for package: /Game/BACKROOMS/StrasznyChujek/character_PhysicsAsset
[2023.01.31-16.18.52:592][789]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/character_PhysicsAssetCF3FF7ED4E54B15D6F8BDBAF9F6F9B66.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/BACKROOMS/StrasznyChujek/character_PhysicsAsset.uasset'
[2023.01.31-16.18.52:626][789]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/StrasznyChujek/character" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/StrasznyChujek/character.uasset" SILENT=true
[2023.01.31-16.18.52:766][789]LogSavePackage: Moving output files for package: /Game/AI/StrasznyChujek/character
[2023.01.31-16.18.52:766][789]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/characterEE0D25644A4A524E913D5B925CFE0DBD.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/StrasznyChujek/character.uasset'
[2023.01.31-16.18.52:768][789]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BACKROOMS/StrasznyChujek/character" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/BACKROOMS/StrasznyChujek/character.uasset" SILENT=true
[2023.01.31-16.18.52:768][789]LogSavePackage: Moving output files for package: /Game/BACKROOMS/StrasznyChujek/character
[2023.01.31-16.18.52:769][789]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/character6162C3E44539447FAE365CA6684A1A55.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/BACKROOMS/StrasznyChujek/character.uasset'
[2023.01.31-16.18.54:469][789]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.28 sec (total: 12.8 sec)
[2023.01.31-16.18.55:934][789]AssetCheck: New page: Asset Save: multiple assets
[2023.01.31-16.18.55:934][789]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/AI/StrasznyChujek/character_Skeleton.character_Skeleton
[2023.01.31-16.18.55:934][789]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/AI/StrasznyChujek/pumpkinHulk_diffuse.pumpkinHulk_diffuse
[2023.01.31-16.18.55:934][789]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/AI/StrasznyChujek/pumpkinHulk_normal.pumpkinHulk_normal
[2023.01.31-16.18.55:934][789]LogContentValidation: Display: Validating /Script/Engine.Material /Game/AI/StrasznyChujek/PumpkinHulk_Material.PumpkinHulk_Material
