Log file open, 01/27/23 20:52:50
[2023.01.27-21.05.19:411][455]LogShaderCompilers: Display: Average processing rate: 1.75 jobs/sec
[2023.01.27-21.05.19:411][455]LogShaderCompilers: Display: Total thread time: 5612.87 s
[2023.01.27-21.05.19:411][455]LogShaderCompilers: Display: Total thread preprocess time: 192.66 s
[2023.01.27-21.05.19:411][455]LogShaderCompilers: Display: Percentage time preprocessing: 3.43%
[2023.01.27-21.05.19:411][455]LogShaderCompilers: Display: Effective parallelization: 2.78 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.27-21.05.19:411][455]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.27-21.05.19:411][455]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 25.40 sec, max 25.40 sec, min 25.40 sec)
[2023.01.27-21.05.19:411][455]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    9 times, average 10.52 sec, max 39.04 sec, min 0.78 sec)
[2023.01.27-21.05.19:411][455]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 9.95 sec, max 9.95 sec, min 9.95 sec)
[2023.01.27-21.05.19:411][455]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.85 sec, max 27.22 sec, min 0.63 sec)
[2023.01.27-21.05.19:411][455]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 9.35 sec, max 21.16 sec, min 2.94 sec)
[2023.01.27-21.05.19:411][455]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.27-21.05.19:411][455]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 10.37% of total time (compiled  128 times, average 4.55 sec, max 8.87 sec, min 2.46 sec)
[2023.01.27-21.05.19:411][455]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 6.03% of total time (compiled  128 times, average 2.64 sec, max 7.59 sec, min 0.46 sec)
[2023.01.27-21.05.19:411][455]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 4.39% of total time (compiled  128 times, average 1.92 sec, max 4.10 sec, min 1.07 sec)
[2023.01.27-21.05.19:412][455]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 4.19% of total time (compiled   96 times, average 2.45 sec, max 6.25 sec, min 0.42 sec)
[2023.01.27-21.05.19:412][455]LogShaderCompilers: Display:                                             FDeferredLightPS - 4.11% of total time (compiled  102 times, average 2.26 sec, max 5.52 sec, min 0.66 sec)
[2023.01.27-21.05.19:412][455]LogShaderCompilers: Display: ================================================
[2023.01.27-21.05.19:631][466]LogShaderCompilers: Display: Worker (2/3) finished batch of 10 jobs in 105.661s, TBasePassPSFSelfShadowedVolumetricLightmapPolicy [WorkerTime=38.692s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=33.082s], FDebugViewModePS [WorkerTime=6.260s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=5.123s], TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=4.560s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=4.423s], TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=4.285s], TBasePassPSTLightMapPolicyLQSkylight [WorkerTime=3.951s], TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy [WorkerTime=3.021s], FLumenTranslucencyRadianceCacheMarkPS [WorkerTime=2.116s]
[2023.01.27-21.05.45:180][462]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/AI/Monster/MonsterBT.MonsterBT
[2023.01.27-21.06.01:295][780]LogShaderCompilers: Display: Worker (3/3) finished batch of 10 jobs in 163.872s, TBasePassPSFCachedPointIndirectLightingPolicy [WorkerTime=42.585s], TBasePassPSFSelfShadowedTranslucencyPolicy [WorkerTime=34.296s], TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=31.717s], TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight [WorkerTime=29.932s], TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy [WorkerTime=10.289s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=4.851s], FDebugViewModePS [WorkerTime=3.390s], TBasePassVSFSelfShadowedCachedPointIndirectLightingPolicy [WorkerTime=2.854s], TBasePassVSFNoLightMapPolicy [WorkerTime=2.421s], FLumenCardVS [WorkerTime=1.419s]
[2023.01.27-21.06.57:045][342]LogSlate: Window 'Save Asset As' being destroyed
[2023.01.27-21.06.57:062][342]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/AI/Monster/Task1.Task1
[2023.01.27-21.06.57:063][342]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.27-21.06.57:780][342]LogPackageName: SearchForPackageOnDisk took   0.000s, but failed to resolve /Game/AI/Monster/Task1.
[2023.01.27-21.06.57:819][343]LogAutomationController: Ignoring very large delta of 7.09 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.27-21.07.32:729][998]LogShaderCompilers: Display: Worker (2/3) finished batch of 10 jobs in 61.877s, TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=17.814s], TBasePassPSTLightMapPolicyHQSkylight [WorkerTime=12.936s], TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=5.447s], TBasePassVSFCachedVolumeIndirectLightingPolicy [WorkerTime=4.943s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy [WorkerTime=4.687s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=4.663s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=3.928s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=3.678s], FLumenCardVS [WorkerTime=1.823s], FDebugViewModeVS [WorkerTime=1.770s]
[2023.01.27-21.08.27:724][926]LogShaderCompilers: Display: ================================================
[2023.01.27-21.08.27:724][926]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-21.08.27:724][926]LogShaderCompilers: Display: Total job queries 3860, among them cache hits 41 (1.06%)
[2023.01.27-21.08.27:724][926]LogShaderCompilers: Display: Tracking 3682 distinct input hashes that result in 2445 distinct outputs (66.40%)
[2023.01.27-21.08.27:724][926]LogShaderCompilers: Display: RAM used: 10.74 MB (0.01 GB) of 614.40 MB (0.60 GB) budget. Usage: 1.75%
[2023.01.27-21.08.27:725][926]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-21.08.27:725][926]LogShaderCompilers: Display: Shaders Compiled: 3682
[2023.01.27-21.08.27:725][926]LogShaderCompilers: Display: Jobs assigned 3712, completed 3682 (99.19%)
[2023.01.27-21.08.27:725][926]LogShaderCompilers: Display: Average time worker was idle: 13.22 s
[2023.01.27-21.08.27:725][926]LogShaderCompilers: Display: Time job spent in pending queue: average 542.34 s, longest 1355.00 s
[2023.01.27-21.08.27:725][926]LogShaderCompilers: Display: Job execution time: average 16.63 s, max 163.87 s
[2023.01.27-21.08.27:725][926]LogShaderCompilers: Display: Job life time (pending + execution): average 558.29 s, max 1369.24
[2023.01.27-21.08.27:725][926]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2207.35 s
[2023.01.27-21.08.27:725][926]LogShaderCompilers: Display: Jobs were issued in 533 batches (only local compilation was used), average 6.96 jobs/batch
[2023.01.27-21.08.27:725][926]LogShaderCompilers: Display: Average processing rate: 1.67 jobs/sec
[2023.01.27-21.08.27:725][926]LogShaderCompilers: Display: Total thread time: 6351.99 s
[2023.01.27-21.08.27:725][926]LogShaderCompilers: Display: Total thread preprocess time: 220.44 s
[2023.01.27-21.08.27:725][926]LogShaderCompilers: Display: Percentage time preprocessing: 3.47%
[2023.01.27-21.08.27:725][926]LogShaderCompilers: Display: Effective parallelization: 2.88 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.27-21.08.27:725][926]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.27-21.08.27:725][926]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 25.40 sec, max 25.40 sec, min 25.40 sec)
[2023.01.27-21.08.27:725][926]LogShaderCompilers: Display:     TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight (compiled    9 times, average 10.52 sec, max 39.04 sec, min 0.78 sec)
[2023.01.27-21.08.27:725][926]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 9.95 sec, max 9.95 sec, min 9.95 sec)
[2023.01.27-21.08.27:725][926]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 9.85 sec, max 27.22 sec, min 0.63 sec)
[2023.01.27-21.08.27:725][926]LogShaderCompilers: Display:             TBasePassPSFSelfShadowedVolumetricLightmapPolicy (compiled    8 times, average 9.43 sec, max 38.69 sec, min 0.75 sec)
[2023.01.27-21.08.27:725][926]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.27-21.08.27:725][926]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 9.17% of total time (compiled  128 times, average 4.55 sec, max 8.87 sec, min 2.46 sec)
[2023.01.27-21.08.27:725][926]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 5.33% of total time (compiled  128 times, average 2.64 sec, max 7.59 sec, min 0.46 sec)
[2023.01.27-21.08.27:725][926]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.88% of total time (compiled  128 times, average 1.92 sec, max 4.10 sec, min 1.07 sec)
[2023.01.27-21.08.27:725][926]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.70% of total time (compiled   96 times, average 2.45 sec, max 6.25 sec, min 0.42 sec)
[2023.01.27-21.08.27:725][926]LogShaderCompilers: Display:                                             FDeferredLightPS - 3.63% of total time (compiled  102 times, average 2.26 sec, max 5.52 sec, min 0.66 sec)
[2023.01.27-21.08.27:725][926]LogShaderCompilers: Display: ================================================
[2023.01.27-21.09.16:444][185]LogSlate: Took 0.014112 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.27-21.10.42:449][ 72]LogShaderCompilers: Display: Worker (2/3) finished batch of 10 jobs in 123.812s, TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=20.238s], TBasePassPSFSelfShadowedTranslucencyPolicy [WorkerTime=18.401s], TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight [WorkerTime=18.006s], TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight [WorkerTime=17.901s], TBasePassPSTLightMapPolicyLQ [WorkerTime=15.645s], TBasePassPSFCachedPointIndirectLightingPolicySkylight [WorkerTime=15.331s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=11.788s], TBasePassVSTLightMapPolicyHQ [WorkerTime=2.551s], FDistortionMeshPS [WorkerTime=2.050s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=1.766s]
[2023.01.27-21.11.01:365][385]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.27-21.11.01:420][385]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/AI/Monster/Task1" FILE="../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/Task1.uasset" SILENT=true
[2023.01.27-21.11.01:453][385]LogSavePackage: Moving output files for package: /Game/AI/Monster/Task1
[2023.01.27-21.11.01:454][385]LogSavePackage: Moving '../../../../GitHubRepos/UnrealProject/Gierka/Saved/Task10E039B2F405329F30221668ED2712CFE.tmp' to '../../../../GitHubRepos/UnrealProject/Gierka/Content/AI/Monster/Task1.uasset'
[2023.01.27-21.11.01:880][385]LogFileHelpers: InternalPromptForCheckoutAndSave took 515 ms (total: 3.41 sec)
[2023.01.27-21.11.01:892][385]AssetCheck: New page: Asset Save: Task1
[2023.01.27-21.11.01:892][385]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AI/Monster/Task1.Task1
[2023.01.27-21.11.01:893][385]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/AI/Monster/Task1.
[2023.01.27-21.11.02:743][442]BlueprintLog: New page: Compile Task1
[2023.01.27-21.11.02:869][442]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.01.27-21.11.04:048][513]LogShaderCompilers: Display: Worker (1/3) finished batch of 10 jobs in 102.481s, TBasePassPSTLightMapPolicyHQ [WorkerTime=18.321s], TBasePassPSFSelfShadowedTranslucencyPolicy [WorkerTime=17.885s], TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight [WorkerTime=17.754s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=16.702s], TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicy [WorkerTime=12.747s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=6.425s], TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=5.794s], FLumenCardVS [WorkerTime=3.339s], FLumenFrontLayerTranslucencyGBufferVS [WorkerTime=1.753s], FDebugViewModeVS [WorkerTime=1.536s]
[2023.01.27-21.11.20:132][673]LogShaderCompilers: Display: Worker (3/3) finished batch of 10 jobs in 77.694s, TBasePassPSFSelfShadowedVolumetricLightmapPolicy [WorkerTime=21.702s], TBasePassPSFNoLightMapPolicy [WorkerTime=15.830s], TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight [WorkerTime=14.020s], TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=6.263s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=5.991s], TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=3.657s], TBasePassPSTLightMapPolicyHQSkylight [WorkerTime=2.913s], FLumenTranslucencyRadianceCacheMarkVS [WorkerTime=2.743s], TBasePassPSTLightMapPolicyLQSkylight [WorkerTime=2.526s], TBasePassVSFCachedPointIndirectLightingPolicy [WorkerTime=1.833s]
[2023.01.27-21.11.45:916][631]LogShaderCompilers: Display: Worker (2/3) finished batch of 10 jobs in 63.467s, TBasePassPSFSelfShadowedVolumetricLightmapPolicySkylight [WorkerTime=26.274s], TBasePassVSTDistanceFieldShadowsAndLightMapPolicyHQ [WorkerTime=6.408s], TBasePassPSFCachedVolumeIndirectLightingPolicySkylight [WorkerTime=5.341s], TBasePassPSTDistanceFieldShadowsAndLightMapPolicyHQSkylight [WorkerTime=5.101s], TBasePassVSTLightMapPolicyLQ [WorkerTime=4.446s], TBasePassPSTLightMapPolicyHQ [WorkerTime=4.149s], TBasePassPSTLightMapPolicyLQ [WorkerTime=3.941s], TBasePassPSFCachedVolumeIndirectLightingPolicy [WorkerTime=3.465s], TBasePassPSFNoLightMapPolicySkylight [WorkerTime=3.126s], FLumenTranslucencyRadianceCacheMarkPS [WorkerTime=1.069s]
[2023.01.27-21.11.45:927][631]LogShaderCompilers: Display: ================================================
[2023.01.27-21.11.45:927][631]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.27-21.11.45:927][631]LogShaderCompilers: Display: Total job queries 3860, among them cache hits 41 (1.06%)
[2023.01.27-21.11.45:927][631]LogShaderCompilers: Display: Tracking 3772 distinct input hashes that result in 2474 distinct outputs (65.59%)
[2023.01.27-21.11.45:927][631]LogShaderCompilers: Display: RAM used: 11.06 MB (0.01 GB) of 614.40 MB (0.60 GB) budget. Usage: 1.80%
[2023.01.27-21.11.45:927][631]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.27-21.11.45:927][631]LogShaderCompilers: Display: Shaders Compiled: 3772
[2023.01.27-21.11.45:928][631]LogShaderCompilers: Display: Jobs assigned 3802, completed 3772 (99.21%)
[2023.01.27-21.11.45:928][631]LogShaderCompilers: Display: Average time worker was idle: 13.00 s
[2023.01.27-21.11.45:928][631]LogShaderCompilers: Display: Time job spent in pending queue: average 547.19 s, longest 1355.00 s
[2023.01.27-21.11.45:928][631]LogShaderCompilers: Display: Job execution time: average 17.77 s, max 163.87 s
[2023.01.27-21.11.45:928][631]LogShaderCompilers: Display: Job life time (pending + execution): average 562.70 s, max 1369.24
[2023.01.27-21.11.45:928][631]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2405.56 s
[2023.01.27-21.11.45:928][631]LogShaderCompilers: Display: Jobs were issued in 542 batches (only local compilation was used), average 7.01 jobs/batch
[2023.01.27-21.11.45:928][631]LogShaderCompilers: Display: Average processing rate: 1.57 jobs/sec
[2023.01.27-21.11.45:928][631]LogShaderCompilers: Display: Total thread time: 6928.13 s
[2023.01.27-21.11.45:928][631]LogShaderCompilers: Display: Total thread preprocess time: 236.31 s
[2023.01.27-21.11.45:928][631]LogShaderCompilers: Display: Percentage time preprocessing: 3.41%
[2023.01.27-21.11.45:928][631]LogShaderCompilers: Display: Effective parallelization: 2.88 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.01.27-21.11.45:928][631]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.27-21.11.45:928][631]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 25.40 sec, max 25.40 sec, min 25.40 sec)
